
out/os.elf:     file format elf32-loongarch
 2930 4f524d5f 4d494e5f 5f20312e 34303132  ORM_MIN__ 1.4012
 2940 39383436 34333234 38313730 37303932  9846432481707092
 2950 33373239 35383332 38393931 36313365  372958328991613e
 2960 2d343546 005f5f53 41434355 4d5f4d49  -45F.__SACCUM_MI
 2970 4e5f5f20 282d3058 31503748 4b2d3058  N__ (-0X1P7HK-0X
 2980 31503748 4b29005f 5f494e54 5f574944  1P7HK).__INT_WID
 2990 54485f5f 20333200 5f5f464c 54313238  TH__ 32.__FLT128
 29a0 5f444543 494d414c 5f444947 5f5f2033  _DECIMAL_DIG__ 3
 29b0 36005f5f 4743435f 41544f4d 49435f50  6.__GCC_ATOMIC_P
 29c0 4f494e54 45525f4c 4f434b5f 46524545  OINTER_LOCK_FREE
 29d0 2032005f 5f55494e 5436345f 43286329   2.__UINT64_C(c)
 29e0 20632023 2320554c 4c005f5f 464c5436   c ## ULL.__FLT6
 29f0 34585f44 49475f5f 20333300 5f5f4c41  4X_DIG__ 33.__LA
 2a00 4343554d 5f455053 494c4f4e 5f5f2030  CCUM_EPSILON__ 0
 2a10 7831502d 33314c4b 005f5f53 46524143  x1P-31LK.__SFRAC
 2a20 545f4550 53494c4f 4e5f5f20 30783150  T_EPSILON__ 0x1P
 2a30 2d374852 005f5f46 4c543132 385f4d41  -7HR.__FLT128_MA
 2a40 585f3130 5f455850 5f5f2034 39333200  X_10_EXP__ 4932.
 2a50 5f5f5553 515f4642 49545f5f 20333200  __USQ_FBIT__ 32.
 2a60 5f5f5354 44435f56 45525349 4f4e5f5f  __STDC_VERSION__
 2a70 20323031 3731304c 005f5f47 43435f41   201710L.__GCC_A
 2a80 544f4d49 435f4348 41523332 5f545f4c  TOMIC_CHAR32_T_L
 2a90 4f434b5f 46524545 2032005f 5f756e69  OCK_FREE 2.__uni
 2aa0 78203100 5f4c4f4f 4e474152 43485f53  x 1._LOONGARCH_S
 2ab0 5a4c4f4e 47203332 005f5f49 4e544d41  ZLONG 32.__INTMA
 2ac0 585f4328 63292063 20232320 4c4c005f  X_C(c) c ## LL._
 2ad0 5f5f696e 745f7369 7a655f74 5f682000  __int_size_t_h .
 2ae0 5f5f5354 44435f48 4f535445 445f5f20  __STDC_HOSTED__ 
 2af0 30005f5f 494e5450 54525f4d 41585f5f  0.__INTPTR_MAX__
 2b00 20307837 66666666 66666600 5f545f57   0x7fffffff._T_W
 2b10 43484152 20005f5f 6861735f 696e636c  CHAR .__has_incl
 2b20 75646528 53545229 205f5f68 61735f69  ude(STR) __has_i
 2b30 6e636c75 64655f5f 28535452 29005f5f  nclude__(STR).__
 2b40 464c545f 4841535f 494e4649 4e495459  FLT_HAS_INFINITY
 2b50 5f5f2031 005f5f46 494e4954 455f4d41  __ 1.__FINITE_MA
 2b60 54485f4f 4e4c595f 5f203000 5f5f464c  TH_ONLY__ 0.__FL
 2b70 545f4d41 585f4558 505f5f20 31323800  T_MAX_EXP__ 128.
 2b80 5f5f4154 4f4d4943 5f414351 5f52454c  __ATOMIC_ACQ_REL
 2b90 2034005f 5f444543 33325f4d 494e5f45   4.__DEC32_MIN_E
 2ba0 58505f5f 20282d39 3429005f 5f55494e  XP__ (-94).__UIN
 2bb0 544d4158 5f545950 455f5f20 6c6f6e67  TMAX_TYPE__ long
 2bc0 206c6f6e 6720756e 7369676e 65642069   long unsigned i
 2bd0 6e74005f 5f464c54 5f4d494e 5f5f2031  nt.__FLT_MIN__ 1
 2be0 2e313735 34393433 35303832 32323837  .175494350822287
 2bf0 35303739 36383733 36353337 32323232  5079687365372222
 2c00 34353638 652d3338 46005f5f 494e545f  4568e-38F.__INT_
 2c10 4c454153 5436345f 4d41585f 5f203078  LEAST64_MAX__ 0x
 2c20 37666666 66666666 66666666 66666666  7fffffffffffffff
 2c30 4c4c005f 5f444543 5f455641 4c5f4d45  LL.__DEC_EVAL_ME
 2c40 54484f44 5f5f2032 005f5f55 53414343  THOD__ 2.__USACC
 2c50 554d5f4d 494e5f5f 20302e30 55484b00  UM_MIN__ 0.0UHK.
 2c60 5f5f4c44 424c5f44 4543494d 414c5f44  __LDBL_DECIMAL_D
 2c70 49475f5f 20333600 5f5f5553 46524143  IG__ 36.__USFRAC
 2c80 545f4942 49545f5f 2030005f 5f494e54  T_IBIT__ 0.__INT
 2c90 5f4c4541 53543332 5f574944 54485f5f  _LEAST32_WIDTH__
 2ca0 20333200 5f5f5245 47495354 45525f50   32.__REGISTER_P
 2cb0 52454649 585f5f20 24005f5f 44515f49  REFIX__ $.__DQ_I
 2cc0 4249545f 5f203000 5f425344 5f574348  BIT__ 0._BSD_WCH
 2cd0 41525f54 5f20005f 5f53495a 455f5459  AR_T_ .__SIZE_TY
 2ce0 50455f5f 20756e73 69676e65 6420696e  PE__ unsigned in
 2cf0 74005f54 5f505452 44494646 5f20005f  t._T_PTRDIFF_ ._
 2d00 5f554c4c 41434355 4d5f4642 49545f5f  _ULLACCUM_FBIT__
 2d10 20333200 5f535444 4445465f 485f2000   32._STDDEF_H_ .
 2d20 5f5f4f53 5f485f5f 20005f4c 4f4f4e47  __OS_H__ ._LOONG
 2d30 41524348 5f535046 50534554 20333200  ARCH_SPFPSET 32.
 2d40 5f5f4652 4143545f 46424954 5f5f2031  __FRACT_FBIT__ 1
 2d50 35005f5f 4743435f 41544f4d 49435f53  5.__GCC_ATOMIC_S
 2d60 484f5254 5f4c4f43 4b5f4652 45452032  HORT_LOCK_FREE 2
 2d70 005f5f50 54524449 46465f57 49445448  .__PTRDIFF_WIDTH
 2d80 5f5f2033 32005f5f 55494e54 5f4c4541  __ 32.__UINT_LEA
 2d90 53543332 5f545950 455f5f20 756e7369  ST32_TYPE__ unsi
 2da0 676e6564 20696e74 005f5f6c 6f6f6e67  gned int.__loong
 2db0 61726368 5f686172 645f666c 6f617420  arch_hard_float 
 2dc0 31005f5f 464c545f 45505349 4c4f4e5f  1.__FLT_EPSILON_
 2dd0 5f20312e 31393230 39323839 35353037  _ 1.192092895507
 2de0 38313235 30303030 30303030 30303030  8125000000000000
 2df0 30303030 30303065 2d374600 5f5f464c  0000000e-7F.__FL
 2e00 5436345f 4d494e5f 4558505f 5f20282d  T64_MIN_EXP__ (-
 2e10 31303231 29005f5f 464c545f 4556414c  1021).__FLT_EVAL
 2e20 5f4d4554 484f445f 54535f31 38363631  _METHOD_TS_18661
 2e30 5f335f5f 2030005f 5f44424c 5f484153  _3__ 0.__DBL_HAS
 2e40 5f494e46 494e4954 595f5f20 31005f5f  _INFINITY__ 1.__
 2e50 494e545f 46415354 33325f54 5950455f  INT_FAST32_TYPE_
 2e60 5f20696e 74005f5f 53414343 554d5f49  _ int.__SACCUM_I
 2e70 4249545f 5f203800 5f5f464c 545f4841  BIT__ 8.__FLT_HA
 2e80 535f5155 4945545f 4e414e5f 5f203100  S_QUIET_NAN__ 1.
 2e90 5f5f5349 5a454f46 5f494e54 5f5f2034  __SIZEOF_INT__ 4
 2ea0 005f5f49 4e544d41 585f5459 50455f5f  .__INTMAX_TYPE__
 2eb0 206c6f6e 67206c6f 6e672069 6e74005f   long long int._
 2ec0 5f444543 3132385f 5355424e 4f524d41  _DEC128_SUBNORMA
 2ed0 4c5f4d49 4e5f5f20 302e3030 30303030  L_MIN__ 0.000000
 2ee0 30303030 30303030 30303030 30303030  0000000000000000
 2ef0 30303030 30303030 30303145 2d363134  00000000001E-614
 2f00 33444c00 6f666673 65746f66 28545950  3DL.offsetof(TYP
 2f10 452c4d45 4d424552 29205f5f 6275696c  E,MEMBER) __buil
 2f20 74696e5f 6f666673 65746f66 20285459  tin_offsetof (TY
 2f30 50452c20 4d454d42 45522900 5f5f4143  PE, MEMBER).__AC
 2f40 43554d5f 4d494e5f 5f20282d 30583150  CUM_MIN__ (-0X1P
 2f50 31354b2d 30583150 31354b29 005f5f46  15K-0X1P15K).__F
 2f60 505f4641 53545f46 4d412031 005f5f55  P_FAST_FMA 1.__U
 2f70 494e5436 345f5459 50455f5f 206c6f6e  INT64_TYPE__ lon
 2f80 67206c6f 6e672075 6e736967 6e656420  g long unsigned 
 2f90 696e7400 5f5f464c 54333258 5f484153  int.__FLT32X_HAS
 2fa0 5f515549 45545f4e 414e5f5f 2031005f  _QUIET_NAN__ 1._
 2fb0 5f44424c 5f4d4158 5f31305f 4558505f  _DBL_MAX_10_EXP_
 2fc0 5f203330 38005f54 5f505452 44494646  _ 308._T_PTRDIFF
 2fd0 20005f4c 4f4f4e47 41524348 5f415243   ._LOONGARCH_ARC
 2fe0 4820226c 6f6f6e67 61726368 33322200  H "loongarch32".
 2ff0 5f5f4445 4333325f 5355424e 4f524d41  __DEC32_SUBNORMA
 3000 4c5f4d49 4e5f5f20 302e3030 30303031  L_MIN__ 0.000001
 3010 452d3935 4446005f 5f54415f 49424954  E-95DF.__TA_IBIT
 3020 5f5f2036 34005f5f 51515f46 4249545f  __ 64.__QQ_FBIT_
 3030 5f203700 5f5f4249 47474553 545f414c  _ 7.__BIGGEST_AL
 3040 49474e4d 454e545f 5f203136 005f5f46  IGNMENT__ 16.__F
 3050 4c543132 385f4445 4e4f524d 5f4d494e  LT128_DENORM_MIN
 3060 5f5f2036 2e343735 31373531 31393433  __ 6.47517511943
 3070 38303235 31313039 32343433 38393538  8025110924438958
 3080 32323736 34363535 652d3439 36364631  22764655e-4966F1
 3090 3238005f 5359535f 53495a45 5f545f48  28._SYS_SIZE_T_H
 30a0 20005f5f 5548415f 49424954 5f5f2038   .__UHA_IBIT__ 8
 30b0 0076615f 656e6428 7629205f 5f627569  .va_end(v) __bui
 30c0 6c74696e 5f76615f 656e6428 7629005f  ltin_va_end(v)._
 30d0 5f464c54 5f4d494e 5f455850 5f5f2028  _FLT_MIN_EXP__ (
 30e0 2d313235 29005f5f 44454331 32385f4d  -125).__DEC128_M
 30f0 41585f5f 20392e39 39393939 39393939  AX__ 9.999999999
 3100 39393939 39393939 39393939 39393939  9999999999999999
 3110 39393939 39393939 45363134 34444c00  99999999E6144DL.
 3120 5f5f454c 465f5f20 31005f5f 55494e54  __ELF__ 1.__UINT
 3130 5f4c4541 53543332 5f4d4158 5f5f2030  _LEAST32_MAX__ 0
 3140 78666666 66666666 6655005f 5f464c54  xffffffffU.__FLT
 3150 3332585f 4d41585f 31305f45 58505f5f  32X_MAX_10_EXP__
 3160 20333038 005f5f55 494e5450 54525f4d   308.__UINTPTR_M
 3170 41585f5f 20307866 66666666 66666655  AX__ 0xffffffffU
 3180 005f5f49 4e545f46 41535431 365f4d41  .__INT_FAST16_MA
 3190 585f5f20 30783766 66666666 6666005f  X__ 0x7fffffff._
 31a0 4c4f4f4e 47415243 485f4152 43485f4c  LOONGARCH_ARCH_L
 31b0 4f4f4e47 41524348 33322031 005f4743  OONGARCH32 1._GC
 31c0 435f4d41 585f414c 49474e5f 5420005f  C_MAX_ALIGN_T ._
 31d0 5f76615f 6c697374 5f5f2000 5f5f464c  _va_list__ .__FL
 31e0 5433325f 4d41585f 31305f45 58505f5f  T32_MAX_10_EXP__
 31f0 20333800 5f5f4c46 52414354 5f4d4158   38.__LFRACT_MAX
 3200 5f5f2030 58374646 46464646 46502d33  __ 0X7FFFFFFFP-3
 3210 314c5200 5f5f494e 545f4c45 41535433  1LR.__INT_LEAST3
 3220 325f4d41 585f5f20 30783766 66666666  2_MAX__ 0x7fffff
 3230 6666005f 5f464c54 36345f44 454e4f52  ff.__FLT64_DENOR
 3240 4d5f4d49 4e5f5f20 342e3934 30363536  M_MIN__ 4.940656
 3250 34353834 31323436 35343431 37363536  4584124654417656
 3260 38373932 38363832 32313337 32652d33  8792868221372e-3
 3270 32344636 34005f42 53445f50 54524449  24F64._BSD_PTRDI
 3280 46465f54 5f20005f 414e5349 5f535444  FF_T_ ._ANSI_STD
 3290 4445465f 4820005f 5f4c4442 4c5f4d41  DEF_H .__LDBL_MA
 32a0 585f3130 5f455850 5f5f2034 39333200  X_10_EXP__ 4932.
 32b0 5f5f4445 4336345f 4d494e5f 5f203145  __DEC64_MIN__ 1E
 32c0 2d333833 4444005f 5f464c54 33325f4d  -383DD.__FLT32_M
 32d0 494e5f5f 20312e31 37353439 34333530  IN__ 1.175494350
 32e0 38323232 38373530 37393638 37333635  8222875079687365
 32f0 33373232 32323435 3638652d 33384633  3722224568e-38F3
 3300 32005f5f 44424c5f 45505349 4c4f4e5f  2.__DBL_EPSILON_
 3310 5f202828 646f7562 6c652932 2e323230  _ ((double)2.220
 3320 34343630 34393235 30333133 30383038  4460492503130808
 3330 34373236 33333336 31383136 34303632  4726333618164062
 3340 652d3136 4c290076 615f6172 6728762c  e-16L).va_arg(v,
 3350 6c29205f 5f627569 6c74696e 5f76615f  l) __builtin_va_
 3360 61726728 762c6c29 005f5f55 494e544d  arg(v,l).__UINTM
 3370 41585f4d 41585f5f 20307866 66666666  AX_MAX__ 0xfffff
 3380 66666666 66666666 66666655 4c4c005f  fffffffffffULL._
 3390 5f534947 5f41544f 4d49435f 54595045  _SIG_ATOMIC_TYPE
 33a0 5f5f2069 6e74005f 5f4c4c46 52414354  __ int.__LLFRACT
 33b0 5f4d494e 5f5f2028 2d302e35 4c4c522d  _MIN__ (-0.5LLR-
 33c0 302e354c 4c522900 5f5f464c 54313238  0.5LLR).__FLT128
 33d0 5f484153 5f44454e 4f524d5f 5f203100  _HAS_DENORM__ 1.
 33e0 5f5f5749 4e545f54 5950455f 5f20756e  __WINT_TYPE__ un
 33f0 7369676e 65642069 6e74005f 5f4c4442  signed int.__LDB
 3400 4c5f4841 535f4445 4e4f524d 5f5f2031  L_HAS_DENORM__ 1
 3410 005f5f55 494e545f 4c454153 5431365f  .__UINT_LEAST16_
 3420 4d41585f 5f203078 66666666 005f5f73  MAX__ 0xffff.__s
 3430 697a655f 745f5f20 005f5f55 4c4c4143  ize_t__ .__ULLAC
 3440 43554d5f 45505349 4c4f4e5f 5f203078  CUM_EPSILON__ 0x
 3450 31502d33 32554c4c 4b005f5f 44454336  1P-32ULLK.__DEC6
 3460 345f4d41 4e545f44 49475f5f 20313600  4_MANT_DIG__ 16.
 3470 5f5f464c 545f4841 535f4445 4e4f524d  __FLT_HAS_DENORM
 3480 5f5f2031 005f5f49 4e545f46 41535436  __ 1.__INT_FAST6
 3490 345f5749 4454485f 5f203634 005f5f44  4_WIDTH__ 64.__D
 34a0 424c5f44 4543494d 414c5f44 49475f5f  BL_DECIMAL_DIG__
 34b0 20313700 75617274 5f777269 74655f72   17.uart_write_r
 34c0 65672872 65672c76 2920696f 5f777269  eg(reg,v) io_wri
 34d0 74656228 55415254 30202b20 7265672c  teb(UART0 + reg,
 34e0 20762900 4c535220 3500696f 5f777269   v).LSR 5.io_wri
 34f0 74656200 49535220 32007561 72745f70  teb.ISR 2.uart_p
 3500 75746300 75617274 5f707574 73007561  utc.uart_puts.ua
 3510 72745f72 6561645f 72656728 72656729  rt_read_reg(reg)
 3520 20696f5f 72656164 62285541 52543020   io_readb(UART0 
 3530 2b207265 67290044 4c4c2030 004d5352  + reg).DLL 0.MSR
 3540 20360049 45522031 00444c4d 20310075   6.IER 1.DLM 1.u
 3550 6172742e 63004c53 525f5458 5f49444c  art.c.LSR_TX_IDL
 3560 45202831 203c3c20 35290075 696e7438  E (1 << 5).uint8
 3570 5f740053 50522037 00696f5f 72656164  _t.SPR 7.io_read
 3580 62007561 72745f69 6e697400 4c435220  b.uart_init.LCR 
 3590 33004c53 525f5258 5f524541 44592028  3.LSR_RX_READY (
 35a0 31203c3c 20302900 61646472 004d4352  1 << 0).addr.MCR
 35b0 20340046 43522032 00544852 20300052   4.FCR 2.THR 0.R
 35c0 48522030 00666f72 6d617400 6f75745f  HR 0.format.out_
 35d0 62756600 5f5f676e 75635f76 615f6c69  buf.__gnuc_va_li
 35e0 73740068 65786469 67697473 00707269  st.hexdigits.pri
 35f0 6e74662e 63007061 6e696300 5f76736e  ntf.c.panic._vsn
 3600 7072696e 7466005f 76707269 6e746600  printf._vprintf.
 3610 5f5f6275 696c7469 6e5f7661 5f6c6973  __builtin_va_lis
 3620 74006c6f 6e676172 6700               t.longarg.      
Contents of section .debug_macro:
 0000 0400023c 00000007 40000000 03000103  ...<....@.......
 0010 01020502 202d0000 03040305 02622500  .... -.......b%.
 0020 00040305 0407d60a 00000403 070507e6  ................
 0030 0a000004 03080607 5a0c0000 04040400  ........Z.......
 0040 04000005 00ad1d00 00050060 2a000005  ...........`*...
 0050 00a61f00 000500f3 07000005 00e02a00  ..............*.
 0060 00050033 05000005 001b0400 000500ed  ...3............
 0070 1e000005 000e2800 000500b8 08000005  ......(.........
 0080 007d0600 00050063 1d000005 00eb0500  .}.....c........
 0090 00050080 2b000005 00ea1d00 00050055  ....+..........U
 00a0 2b000005 00902e00 0005003a 06000005  +..........:....
 00b0 00b92700 00050090 06000005 000d1100  ..'.............
 00c0 000500d9 1e000005 00f30300 00050099  ................
 00d0 04000005 004f1a00 00050034 30000005  .....O.....40...
 00e0 004a1000 000500ed 04000005 00182300  .J............#.
 00f0 00050021 07000005 00a12000 0005006d  ...!...... ....m
 0100 28000005 00d72c00 0005000c 06000005  (.....,.........
 0110 00220d00 000500e0 33000005 00a12e00  ."......3.......
 0120 000500ab 2b000005 00ad0400 000500f3  ....+...........
 0130 24000005 008f3300 00050013 26000005  $.....3.....&...
 0140 00210600 000500ef 10000005 00f11300  .!..............
 0150 000500df 27000005 000f1300 000500bc  ....'...........
 0160 1e000005 006d2f00 000500b7 06000005  .....m/.........
 0170 00b51800 0005001e 0a000005 004a2800  .............J(.
 0180 000500cf 1a000005 00322300 00050086  .........2#.....
 0190 2d000005 006c0500 00050099 08000005  -....l..........
 01a0 00cd1200 0005004e 2e000005 009c0900  .......N........
 01b0 000500c9 25000005 00ee1500 000500d1  ....%...........
 01c0 24000005 00152000 000500a3 06000005  $..... .........
 01d0 00890a00 00050016 2b000005 00590300  ........+....Y..
 01e0 00050083 16000005 00200800 000500e3  ......... ......
 01f0 22000005 00d40500 00050053 1e000005  "..........S....
 0200 00b81300 0005000e 29000005 00d00700  ........).......
 0210 0005009e 0f000005 00371f00 00050034  .........7.....4
 0220 0c000005 00cb0800 00050095 1e000005  ................
 0230 00fc2700 00050087 29000005 00f42100  ..'.....).....!.
 0240 00050071 04000005 006c1300 0005008b  ...q.....l......
 0250 23000005 00712d00 000500ec 20000005  #....q-..... ...
 0260 007a0f00 000500b9 2a000005 00693300  .z......*....i3.
 0270 000500ed 06000005 00621800 0005004e  .........b.....N
 0280 00000005 006e2100 000500cb 22000005  .....n!....."...
 0290 00350d00 0005006c 1e000005 00cb2100  .5.....l......!.
 02a0 0005008a 1d000005 00f11700 00050004  ................
 02b0 18000005 00471800 0005007e 10000005  .....G.....~....
 02c0 00491900 000500be 09000005 00ca1700  .I..............
 02d0 00050005 08000005 00a91c00 00050037  ...............7
 02e0 0a000005 00143200 000500eb 25000005  ......2.....%...
 02f0 008b2c00 0005000a 2c000005 00422700  ..,.....,....B'.
 0300 000500fd 0f000005 00ee0c00 00050003  ................
 0310 1f000005 00113400 00050018 22000005  ......4....."...
 0320 002a3100 000500a7 1e000005 00c10d00  .*1.............
 0330 000500d3 29000005 00eb2300 00050029  ....).....#....)
 0340 12000005 00813100 0005008f 01000005  ......1.........
 0350 002a1d00 000500fd 1d000005 00190b00  .*..............
 0360 00050085 34000005 00bd0e00 000500ce  ....4...........
 0370 15000005 000f2700 000500e5 26000005  ......'.....&...
 0380 00f22a00 000500bb 1a000005 00653100  ..*..........e1.
 0390 000500ea 18000005 00412000 000500e7  .........A .....
 03a0 16000005 00162e00 00050033 2c000005  ...........3,...
 03b0 00ec0d00 0005002f 15000005 00700b00  ......./.....p..
 03c0 000500cf 30000005 000a0100 0005006c  ....0..........l
 03d0 2b000005 000e1400 0005005b 23000005  +..........[#...
 03e0 00101600 000500d3 2b000005 00c22d00  ........+.....-.
 03f0 00050027 29000005 00703400 0005003e  ...')....p4....>
 0400 2b000005 00782e00 0005004f 0b000005  +....x.....O....
 0410 00580500 00050018 19000005 00410300  .X...........A..
 0420 00050056 16000005 00cb1d00 000500af  ...V............
 0430 2f000005 009d3400 0005005b 12000005  /.....4....[....
 0440 005e1a00 00050002 33000005 00260200  .^......3....&..
 0450 0005009d 07000005 00372e00 0005005a  .........7.....Z
 0460 0e000005 005d2f00 000500f4 02000005  .....]/.........
 0470 00de0c00 00050071 23000005 009a1600  .......q#.......
 0480 000500d5 0e000005 00973200 00050020  ..........2.... 
 0490 1a000005 00602c00 00050032 13000005  .....`,....2....
 04a0 00480700 00050024 14000005 00330800  .H.....$.....3..
 04b0 000500fb 33000005 00fd1f00 000500fa  ....3...........
 04c0 25000005 00a30200 000500b6 16000005  %...............
 04d0 00a21500 00050082 07000005 00d41800  ................
 04e0 000500dc 31000005 00e51200 00050099  ....1...........
 04f0 05000005 00c73200 00050002 24000005  ......2.....$...
 0500 00132100 000500a7 0a000005 00c90000  ..!.............
 0510 0005004f 0c000005 00cc0900 000500d7  ...O............
 0520 06000005 00880800 000500fc 2d000005  ............-...
 0530 003f1200 000500f3 00000005 00311000  .?...........1..
 0540 00050064 15000005 00c11b00 00050035  ...d...........5
 0550 04000005 009f2800 00050033 32000005  ......(....32...
 0560 00c61600 000500a4 0e000005 006c0000  .............l..
 0570 0005002d 26000005 00c80200 000500fd  ...-&...........
 0580 12000005 00180c00 00050083 20000005  ............ ...
 0590 00a80d00 00050035 2a000005 00982900  .......5*.....).
 05a0 000500df 09000005 00401700 00050066  .........@.....f
 05b0 27000005 004d3000 000500c8 33000005  '....M0.....3...
 05c0 00650900 00050073 24000005 00fb1900  .e.....s$.......
 05d0 000500be 19000005 00882500 000500b4  ..........%.....
 05e0 24000005 00770100 0005004b 31000005  $....w.....K1...
 05f0 00270300 0005008b 03000005 006b1c00  .'...........k..
 0600 0005008a 14000005 00fc0d00 000500fd  ................
 0610 16000005 004b0900 00050094 2f000005  .....K....../...
 0620 00b91200 00050015 1e000005 00ea2900  ..............).
 0630 000500fd 0a000005 009b1100 00050015  ................
 0640 17000005 00161000 00050028 22000005  ...........("...
 0650 002c1c00 0005009d 23000005 00cb0100  .,......#.......
 0660 00050023 01000005 003d1100 0005002a  ...#.....=.....*
 0670 25000005 00481d00 000500fe 20000005  %....H...... ...
 0680 00932b00 00050055 11000005 00e40b00  ..+....U........
 0690 00050076 18000005 00e91c00 000500f0  ...v............
 06a0 2f000005 005a3400 00050055 21000005  /....Z4....U!...
 06b0 008e2400 000500b0 32000005 001c0f00  ..$.....2.......
 06c0 0005000c 02000005 00860000 000500b3  ................
 06d0 10000005 00070d00 00050070 1f000005  ...........p....
 06e0 006f2500 000500e6 30000005 00660d00  .o%.....0....f..
 06f0 000500bf 2e000005 00062200 000500a7  ..........".....
 0700 27000005 00902200 000500c5 0c000005  '.....".........
 0710 00192a00 0005002f 27000005 00782c00  ..*..../'....x,.
 0720 000500dc 03000005 00cc1100 000500a8  ................
 0730 26000005 00402d00 000500cd 1f000005  &....@-.........
 0740 00420f00 0005001d 1f000005 00e71100  .B..............
 0750 000500a5 13000005 00b70000 0005005b  ...............[
 0760 1f000005 00a90c00 00050083 19000005  ................
 0770 00921800 000500b2 07000005 00442500  .............D%.
 0780 000500f4 31000005 00870e00 00050081  ....1...........
 0790 1e000005 00810d00 000500b3 17000005  ................
 07a0 00de2800 00050047 0d000005 009f1700  ..(....G........
 07b0 000500c9 03000005 00a73300 0005006e  ..........3....n
 07c0 26000005 009b2100 00050059 20000005  &.....!....Y ...
 07d0 00740800 00050041 0e000005 00070500  .t.....A........
 07e0 00050043 15000005 00ec0e00 00050066  ...C...........f
 07f0 2e000005 00652900 000500a6 1b000005  .....e).........
 0800 009d1200 0005001c 15000005 00701600  .............p..
 0810 00050049 2c000005 00201100 000500fa  ...I,.... ......
 0820 0b000005 002e1700 000500eb 0f000005  ................
 0830 003c2f00 000500ce 20000005 00d01900  .</..... .......
 0840 000500b8 1d000005 00bb1500 00050072  ...............r
 0850 0e000005 00402400 00050060 06000005  .....@$....`....
 0860 00611900 000500b9 11000005 00e40800  .a..............
 0870 00050002 1d000005 00fc2900 00050047  ..........)....G
 0880 1f000005 007f1700 00050034 09000005  ...........4....
 0890 007f0c00 0005006f 02000005 00940d00  .......o........
 08a0 0005004c 06000005 00021200 00050060  ...L...........`
 08b0 14000005 00dc1400 000500ff 2c000005  ............,...
 08c0 00b81f00 00050050 0a000005 00080900  .......P........
 08d0 00050039 34000005 00263000 0005000a  ...94....&0.....
 08e0 03000005 00572700 0005004e 22000005  .....W'....N"...
 08f0 00102500 000500dd 0f000005 00812200  ..%...........".
 0900 000500ba 2c000005 00982600 000500fd  ....,.....&.....
 0910 1b000005 00dc2300 000500d0 27000005  ......#.....'...
 0920 00a42400 00050096 13000005 00502a00  ..$..........P*.
 0930 000500b9 02000005 00eb1900 00050018  ................
 0940 03000005 00331a00 00050074 19000005  .....3.....t....
 0950 00002900 00050012 1a000005 00d62600  ..)...........&.
 0960 000500ee 0a000005 00c10b00 0005008c  ................
 0970 11000005 00ee1f00 00050017 30000005  ............0...
 0980 000b1c00 000500a2 30000005 00e11700  ........0.......
 0990 000500a3 10000005 00e42100 0005008c  ..........!.....
 09a0 09000005 00480500 0005005e 26000005  .....H.....^&...
 09b0 00a42c00 0005005c 22000005 007f1300  ..,....\".......
 09c0 000500fb 14000005 00c90a00 0005009c  ................
 09d0 0b000005 007d1500 0005007e 0b000005  .....}.....~....
 09e0 00fa1800 00050027 19000005 00792a00  .......'.....y*.
 09f0 000500f7 22000005 00522d00 0005005d  ...."....R-....]
 0a00 0f000005 00a01900 0005002b 28000005  ...........+(...
 0a10 00a70100 000500b2 29000005 00b81c00  ........).......
 0a20 00050005 07000005 006e2000 000500e0  .........n .....
 0a30 02000005 00671000 0005001a 18000005  .....g..........
 0a40 009f3100 000500d2 2f000005 00881f00  ..1...../.......
 0a50 000500fe 0e000005 006a1100 00050060  .........j.....`
 0a60 0b000005 001f2500 000500ca 10000005  ......%.........
 0a70 00d00b00 000500a0 1a000005 00a92d00  ..............-.
 0a80 000500d4 1c000005 00b52500 000500a4  ..........%.....
 0a90 2a000005 004a2600 00050076 1d000005  *....J&....v....
 0aa0 002a2d00 000500de 1f000005 00402600  .*-..........@&.
 0ab0 00050093 28000005 00422600 0005009b  ....(....B&.....
 0ac0 2a000005 00be0a00 0005009d 2a000005  *...........*...
 0ad0 00203100 00000400 000502dd 04000005  . 1.............
 0ae0 0df21a00 00000400 0005278c 32000005  ..........'.2...
 0af0 28142d00 00052a87 32000005 8901ca26  (.-...*.2......&
 0b00 0000058a 01f22c00 00058b01 c62f0000  ......,....../..
 0b10 058c01e2 10000005 8d017a32 0000058e  ..........z2....
 0b20 01763200 00058f01 33180000 059001c6  .v2.....3.......
 0b30 26000005 91018e02 000006a1 01880400  &...............
 0b40 0005bb01 2d340000 05bc0193 17000005  ....-4..........
 0b50 bd01800a 000005be 01933000 0005bf01  ..........0.....
 0b60 dd160000 05c00122 28000005 c1013e05  ......."(.....>.
 0b70 000005c2 01450b00 0005c301 410b0000  .....E......A...
 0b80 05c4016d 0c000005 c5010b15 000005c6  ...m............
 0b90 01690c00 0005c701 a3250000 05c801cf  .i.......%......
 0ba0 2a000005 c9017c0a 000005ca 012a1800  *.....|......*..
 0bb0 0005d201 e01d0000 06ee0173 22000005  ...........s"...
 0bc0 8b027f11 0000058c 027f0900 00058d02  ................
 0bd0 6d010000 058e02c0 22000005 8f020c2b  m......."......+
 0be0 00000590 02441a00 00059102 cc2c0000  .....D.......,..
 0bf0 059202c8 2c000005 9302690a 00000594  ....,.....i.....
 0c00 021a1c00 00059502 e7000000 059602ae  ................
 0c10 22000005 9702e200 00000598 02690100  "............i..
